,사고번호,발생일시,발생요일,RN,사고내용,사망자수,중상자수,경상자수,부상신고자수,사고유형,법규위반,노면상태,기상상태,도로형태,가해운전자 차종,가해운전자 성별,가해운전자 연령,가해운전자 상해정도,피해운전자 차종,피해운전자 성별,피해운전자 연령,피해운전자 상해정도
0,2016061200100028,2016년 6월 12일 01시,일요일,학동로,경상사고,0,0,3,0,차대차 - 측면직각충돌,안전운전불이행,포장 - 습기,비,교차로 - 교차로부근,승용,남,29세,경상,승용,남,48세,경상
1,2016061200100071,2016년 6월 12일 04시,일요일,영동대로,중상사고,0,1,1,0,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,여,49세,경상,승용,남,63세,중상
2,2016061400100506,2016년 6월 14일 20시,화요일,강남대로,경상사고,0,0,1,0,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 습기,비,미분류 - 미분류,승합,남,55세,상해없음,승합,남,46세,상해없음
3,2016061500100054,2016년 6월 15일 05시,수요일,강남대로,경상사고,0,0,1,2,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,여,34세,부상신고,승합,남,52세,부상신고
4,2016061500100080,2016년 6월 15일 07시,수요일,논현로,경상사고,0,0,1,1,차대차 - 정면충돌,안전운전불이행,포장 - 습기,비,단일로 - 기타,화물,남,44세,상해없음,승용,남,44세,경상
5,2016061500100118,2016년 6월 15일 08시,수요일,압구정로,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,28세,상해없음,승용,여,46세,경상
6,2016061500100307,2016년 6월 15일 14시,수요일,테헤란로,중상사고,0,1,0,0,차대차 - 기타,안전거리미확보,포장 - 습기,비,교차로 - 교차로부근,승용,여,39세,중상,승용,남,71세,상해없음
7,2016061500100378,2016년 6월 15일 16시,수요일,테헤란로,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,포장 - 습기,비,교차로 - 교차로안,화물,남,32세,상해없음,보행자,남,64세,경상
8,2016061500100414,2016년 6월 15일 17시,수요일,논현로,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,47세,상해없음,승용,남,39세,경상
9,2016062200100267,2016년 6월 22일 14시,수요일,언주로,중상사고,0,1,0,0,차대차 - 측면직각충돌,신호위반,포장 - 습기,비,단일로 - 기타,승용,여,54세,상해없음,이륜,남,52세,중상
